Type,Start,End,Duration,Start Conditions,Start Location,End Conditions,Notes
sleep,2024-02-23 13:34,2024-02-23 14:39,1:05,,,,
feed,2024-02-23 13:23,,,Breast,,,
sleep,2024-02-23 13:13,2024-02-23 14:33,1:20,,,,
feed,2024-02-23 13:08,,,Breast,,,
sleep,2024-02-23 13:06,2024-02-23 13:43,0:37,,,,
sleep,2024-02-23 12:02,2024-02-23 13:17,1:15,,,,
sleep,2024-02-23 11:54,2024-02-23 13:46,1:52,,,,
meds,2024-02-23 09:25,2024-02-23 09:25,,1ml,Vitamin D,,
feed,2024-02-23 09:16,,,Formula,bottle,4oz,
feed,2024-02-23 08:24,,,Breast,,,
feed,2024-02-23 08:24,,,Formula,bottle,4oz,
sleep,2024-02-23 04:43,2024-02-23 08:26,3:43,,,,
feed,2024-02-23 03:18,,,Breast,,,
sleep,2024-02-23 02:36,2024-02-23 04:18,1:42,,,,
feed,2024-02-23 01:44,,,Formula,bottle,2oz,
sleep,2024-02-22 23:43,2024-02-23 02:06,2:23,,,,
sleep,2024-02-22 20:44,2024-02-22 23:29,2:45,,,,
feed,2024-02-22 19:12,,,Formula,bottle,4oz,
feed,2024-02-22 18:39,,,Breast,,,
feed,2024-02-22 17:35,,,Formula,bottle,6oz,
feed,2024-02-22 15:21,,,Formula,bottle,3oz,
sleep,2024-02-22 15:07,2024-02-22 17:02,1:55,,,,
feed,2024-02-22 14:16,,,Breast,,,
sleep,2024-02-22 14:07,2024-02-22 15:24,1:17,,,,
feed,2024-02-22 13:37,,,Breast,,,
sleep,2024-02-22 12:41,2024-02-22 14:09,1:28,,,,
sleep,2024-02-22 10:02,2024-02-22 11:21,1:19,,,,
meds,2024-02-22 09:44,2024-02-22 09:44,,1ml,Vitamin D,,
feed,2024-02-22 09:19,,,Bottle,bottle,8oz,
sleep,2024-02-22 09:15,2024-02-22 10:02,0:47,,,,
feed,2024-02-22 09:07,,,Breast,,,
feed,2024-02-22 08:29,,,Bottle,bottle,2oz,
feed,2024-02-22 08:25,,,Breast,,,
sleep,2024-02-22 08:19,2024-02-22 09:57,1:38,,,,
sleep,2024-02-22 03:40,2024-02-22 06:39,2:59,,,,
sleep,2024-02-22 00:36,2024-02-22 03:28,2:52,,,,
feed,2024-02-21 23:26,,,Breast,,,
feed,2024-02-21 22:32,,,Bottle,bottle,8oz,
feed,2024-02-21 21:58,,,Formula,bottle,5oz,
feed,2024-02-21 21:39,,,Breast,,,
sleep,2024-02-21 21:31,2024-02-22 00:19,2:48,,,,
feed,2024-02-21 19:01,,,Formula,bottle,4oz,
feed,2024-02-21 18:34,,,Bottle,bottle,8oz,
sleep,2024-02-21 18:30,2024-02-21 21:11,2:41,,,,
sleep,2024-02-21 16:07,2024-02-21 18:03,1:56,,,,
sleep,2024-02-21 15:23,2024-02-21 16:06,0:43,,,,
sleep,2024-02-21 14:52,2024-02-21 16:09,1:17,,,,
feed,2024-02-21 14:48,,,Bottle,bottle,8oz,
sleep,2024-02-21 12:37,2024-02-21 14:28,1:51,,,,
meds,2024-02-21 09:14,2024-02-21 09:14,,1ml,Vitamin D,,
feed,2024-02-21 08:21,,,Breast,,,
feed,2024-02-21 07:24,,,Formula,bottle,4oz,
feed,2024-02-21 05:40,,,Bottle,bottle,6oz,
sleep,2024-02-21 02:29,2024-02-21 06:48,4:19,,,,
feed,2024-02-21 00:45,,,Bottle,bottle,5oz,
sleep,2024-02-21 00:26,2024-02-21 02:07,1:41,,,,
feed,2024-02-20 23:40,,,Formula,bottle,4oz,
sleep,2024-02-20 21:24,2024-02-21 00:05,2:41,,,,
feed,2024-02-20 19:12,,,Breast,,,
sleep,2024-02-20 19:04,2024-02-20 21:02,1:58,,,,
sleep,2024-02-20 16:58,2024-02-20 17:42,0:44,,,,
sleep,2024-02-20 16:56,2024-02-20 18:09,1:13,,,,
feed,2024-02-20 15:47,,,Bottle,bottle,6oz,
feed,2024-02-20 14:24,,,Bottle,bottle,5oz,
feed,2024-02-20 13:54,,,Bottle,bottle,3oz,
sleep,2024-02-20 13:33,2024-02-20 14:40,1:07,,,,
sleep,2024-02-20 12:53,2024-02-20 14:24,1:31,,,,
feed,2024-02-20 11:53,,,Bottle,bottle,8oz,
feed,2024-02-20 11:31,,,Bottle,bottle,5oz,
sleep,2024-02-20 10:50,2024-02-20 11:52,1:02,,,,
meds,2024-02-20 10:33,2024-02-20 10:33,,1ml,Vitamin D,,
sleep,2024-02-20 10:12,2024-02-20 11:03,0:51,,,,
feed,2024-02-20 09:09,,,Bottle,bottle,3oz,
sleep,2024-02-20 06:09,2024-02-20 07:50,1:41,,,,
sleep,2024-02-20 03:42,2024-02-20 05:49,2:07,,,,
feed,2024-02-20 03:35,,,Breast,,,
sleep,2024-02-20 01:44,2024-02-20 03:30,1:46,,,,
feed,2024-02-19 22:55,,,Breast,,,
sleep,2024-02-19 22:39,2024-02-20 01:23,2:44,,,,
feed,2024-02-19 21:41,,,Breast,,,
feed,2024-02-19 20:34,,,Breast,,,
sleep,2024-02-19 20:02,2024-02-19 22:28,2:26,,,,
feed,2024-02-19 17:59,,,Breast,,,
sleep,2024-02-19 15:53,2024-02-19 17:43,1:50,,,,
sleep,2024-02-19 13:14,2024-02-19 13:56,0:42,,,,
sleep,2024-02-19 12:49,2024-02-19 14:39,1:50,,,,
sleep,2024-02-19 12:43,2024-02-19 13:30,0:47,,,,
sleep,2024-02-19 11:39,2024-02-19 13:36,1:57,,,,
sleep,2024-02-19 11:38,2024-02-19 13:32,1:54,,,,
meds,2024-02-19 10:43,2024-02-19 10:43,,1ml,Vitamin D,,
feed,2024-02-19 10:33,,,Breast,,,
feed,2024-02-19 08:42,,,Bottle,bottle,2oz,
sleep,2024-02-19 06:17,2024-02-19 07:44,1:27,,,,
feed,2024-02-19 04:27,,,Breast,,,
feed,2024-02-19 04:07,,,Bottle,bottle,2oz,
feed,2024-02-19 03:57,,,Bottle,bottle,3oz,
feed,2024-02-19 03:39,,,Breast,,,
sleep,2024-02-19 03:24,2024-02-19 06:06,2:42,,,,
sleep,2024-02-19 01:09,2024-02-19 03:14,2:05,,,,
feed,2024-02-19 01:03,,,Formula,bottle,3oz,
sleep,2024-02-18 21:53,2024-02-19 00:47,2:54,,,,
feed,2024-02-18 20:48,,,Bottle,bottle,2oz,
sleep,2024-02-18 19:36,2024-02-18 21:43,2:07,,,,
sleep,2024-02-18 14:54,2024-02-18 16:37,1:43,,,,
sleep,2024-02-18 14:44,2024-02-18 16:02,1:18,,,,
feed,2024-02-18 13:28,,,Breast,,,
feed,2024-02-18 12:44,,,Bottle,bottle,5oz,
sleep,2024-02-18 12:40,2024-02-18 13:40,1:00,,,,
sleep,2024-02-18 12:29,2024-02-18 13:12,0:43,,,,
sleep,2024-02-18 12:12,2024-02-18 13:43,1:31,,,,
feed,2024-02-18 10:32,,,Breast,,,
meds,2024-02-18 10:27,2024-02-18 10:27,,1ml,Vitamin D,,
feed,2024-02-18 08:55,,,Breast,,,
feed,2024-02-18 07:37,,,Bottle,bottle,3oz,
feed,2024-02-18 03:42,,,Breast,,,
sleep,2024-02-18 00:54,2024-02-18 07:43,6:49,,,,
feed,2024-02-18 00:24,,,Formula,bottle,4oz,
sleep,2024-02-17 22:51,2024-02-18 00:30,1:39,,,,
feed,2024-02-17 21:49,,,Breast,,,
feed,2024-02-17 20:24,,,Breast,,,
sleep,2024-02-17 19:57,2024-02-17 22:36,2:39,,,,
feed,2024-02-17 19:29,,,Bottle,bottle,8oz,
feed,2024-02-17 18:12,,,Breast,,,
sleep,2024-02-17 17:09,2024-02-17 17:40,0:31,,,,
sleep,2024-02-17 14:39,2024-02-17 16:34,1:55,,,,
sleep,2024-02-17 11:31,2024-02-17 12:33,1:02,,,,
sleep,2024-02-17 11:29,2024-02-17 12:57,1:28,,,,
feed,2024-02-17 10:54,,,Bottle,bottle,3oz,
sleep,2024-02-17 10:11,2024-02-17 11:13,1:02,,,,
feed,2024-02-17 09:57,,,Breast,,,
sleep,2024-02-17 09:39,2024-02-17 11:30,1:51,,,,
feed,2024-02-17 09:02,,,Bottle,bottle,5oz,
meds,2024-02-17 08:07,2024-02-17 08:07,,1ml,Vitamin D,,
feed,2024-02-17 06:47,,,Bottle,bottle,8oz,
feed,2024-02-17 06:24,,,Breast,,,
feed,2024-02-17 01:56,,,Bottle,bottle,6oz,
sleep,2024-02-17 00:40,2024-02-17 07:09,6:29,,,,
feed,2024-02-16 23:51,,,Bottle,bottle,3oz,
sleep,2024-02-16 21:50,2024-02-17 00:12,2:22,,,,
feed,2024-02-16 21:21,,,Bottle,bottle,4oz,
sleep,2024-02-16 19:23,2024-02-16 21:24,2:01,,,,
feed,2024-02-16 18:16,,,Bottle,bottle,2oz,
meds,2024-02-16 14:01,2024-02-16 14:01,,2.5ml,Gas Relief Drops,,
feed,2024-02-16 12:37,,,Formula,bottle,6oz,
sleep,2024-02-16 12:14,2024-02-16 13:21,1:07,,,,
sleep,2024-02-16 11:40,2024-02-16 12:17,0:37,,,,
feed,2024-02-16 11:34,,,Formula,bottle,8oz,
feed,2024-02-16 11:04,,,Breast,,,
sleep,2024-02-16 10:44,2024-02-16 11:55,1:11,,,,
meds,2024-02-16 10:34,2024-02-16 10:34,,1ml,Vitamin D,,
sleep,2024-02-16 09:48,2024-02-16 10:23,0:35,,,,
sleep,2024-02-16 09:28,2024-02-16 10:01,0:33,,,,
sleep,2024-02-16 09:27,2024-02-16 10:35,1:08,,,,
feed,2024-02-16 09:07,,,Breast,,,
feed,2024-02-16 06:33,,,Bottle,bottle,5oz,
sleep,2024-02-16 06:32,2024-02-16 06:54,0:22,,,,
sleep,2024-02-16 04:13,2024-02-16 06:21,2:08,,,,
feed,2024-02-16 02:42,,,Bottle,bottle,3oz,
sleep,2024-02-16 00:58,2024-02-16 03:48,2:50,,,,
sleep,2024-02-15 22:20,2024-02-16 00:38,2:18,,,,
feed,2024-02-15 20:01,,,Formula,bottle,2oz,
sleep,2024-02-15 19:41,2024-02-15 21:53,2:12,,,,
feed,2024-02-15 17:17,,,Bottle,bottle,6oz,
feed,2024-02-15 16:17,,,Bottle,bottle,8oz,
sleep,2024-02-15 15:50,2024-02-15 17:48,1:58,,,,
sleep,2024-02-15 15:00,2024-02-15 16:49,1:49,,,,
feed,2024-02-15 12:21,,,Bottle,bottle,4oz,
feed,2024-02-15 12:10,,,Bottle,bottle,6oz,
meds,2024-02-15 10:31,2024-02-15 10:31,,1ml,Vitamin D,,
sleep,2024-02-15 10:26,2024-02-15 11:39,1:13,,,,
feed,2024-02-15 10:21,,,Bottle,bottle,2oz,
sleep,2024-02-15 10:04,2024-02-15 11:07,1:03,,,,
sleep,2024-02-15 06:57,2024-02-15 08:09,1:12,,,,
feed,2024-02-15 06:36,,,Bottle,bottle,5oz,
sleep,2024-02-15 04:51,2024-02-15 06:33,1:42,,,,
feed,2024-02-15 04:31,,,Bottle,bottle,6oz,
sleep,2024-02-15 01:46,2024-02-15 04:31,2:45,,,,
feed,2024-02-14 23:48,,,Breast,,,
feed,2024-02-14 23:36,,,Breast,,,
sleep,2024-02-14 23:34,2024-02-15 01:20,1:46,,,,
feed,2024-02-14 21:11,,,Formula,bottle,3oz,
sleep,2024-02-14 20:50,2024-02-14 23:23,2:33,,,,
feed,2024-02-14 20:47,,,Bottle,bottle,6oz,
meds,2024-02-14 20:45,2024-02-14 20:45,,2.5ml,Gripe Water,,
sleep,2024-02-14 14:14,2024-02-14 15:33,1:19,,,,
sleep,2024-02-14 14:02,2024-02-14 15:20,1:18,,,,
sleep,2024-02-14 13:47,2024-02-14 15:47,2:00,,,,
feed,2024-02-14 12:47,,,Breast,,,
sleep,2024-02-14 11:36,2024-02-14 13:06,1:30,,,,
feed,2024-02-14 09:54,,,Breast,,,
meds,2024-02-14 09:51,2024-02-14 09:51,,5ml,Tylenol,,
meds,2024-02-14 08:33,2024-02-14 08:33,,1ml,Vitamin D,,
feed,2024-02-14 08:28,,,Breast,,,
feed,2024-02-14 07:18,,,Breast,,,
feed,2024-02-14 05:49,,,Formula,bottle,5oz,
feed,2024-02-14 05:48,,,Formula,bottle,6oz,
sleep,2024-02-14 01:10,2024-02-14 08:48,7:38,,,,
feed,2024-02-13 23:51,,,Formula,bottle,8oz,
sleep,2024-02-13 22:22,2024-02-14 00:50,2:28,,,,
sleep,2024-02-13 19:21,2024-02-13 22:00,2:39,,,,
feed,2024-02-13 18:47,,,Formula,bottle,2oz,
feed,2024-02-13 17:44,,,Formula,bottle,4oz,
sleep,2024-02-13 17:37,2024-02-13 19:08,1:31,,,,
feed,2024-02-13 17:32,,,Formula,bottle,2oz,
sleep,2024-02-13 16:17,2024-02-13 17:55,1:38,,,,
feed,2024-02-13 16:02,,,Bottle,bottle,8oz,
feed,2024-02-13 15:58,,,Breast,,,
feed,2024-02-13 14:59,,,Formula,bottle,5oz,
feed,2024-02-13 14:26,,,Breast,,,
sleep,2024-02-13 14:21,2024-02-13 15:48,1:27,,,,
feed,2024-02-13 13:34,,,Bottle,bottle,8oz,
sleep,2024-02-13 12:53,2024-02-13 13:42,0:49,,,,
feed,2024-02-13 10:56,,,Formula,bottle,2oz,
sleep,2024-02-13 09:17,2024-02-13 10:49,1:32,,,,
meds,2024-02-13 08:44,2024-02-13 08:44,,1ml,Vitamin D,,
sleep,2024-02-13 08:18,2024-02-13 10:12,1:54,,,,
sleep,2024-02-13 06:32,2024-02-13 07:30,0:58,,,,
sleep,2024-02-13 03:20,2024-02-13 06:06,2:46,,,,
feed,2024-02-13 00:53,,,Formula,bottle,4oz,
sleep,2024-02-13 00:45,2024-02-13 03:04,2:19,,,,
sleep,2024-02-12 21:51,2024-02-13 00:31,2:40,,,,
feed,2024-02-12 21:35,,,Formula,bottle,4oz,
feed,2024-02-12 20:57,,,Breast,,,
feed,2024-02-12 20:54,,,Bottle,bottle,8oz,
sleep,2024-02-12 19:26,2024-02-12 21:27,2:01,,,,
feed,2024-02-12 14:20,,,Formula,bottle,8oz,
sleep,2024-02-12 14:05,2024-02-12 16:05,2:00,,,,
feed,2024-02-12 13:21,,,Formula,bottle,6oz,
meds,2024-02-12 13:10,2024-02-12 13:10,,2.5ml,Gas Relief Drops,,
sleep,2024-02-12 11:53,2024-02-12 13:28,1:35,,,,
feed,2024-02-12 10:47,,,Formula,bottle,3oz,
meds,2024-02-12 10:21,2024-02-12 10:21,,1ml,Vitamin D,,
sleep,2024-02-12 09:41,2024-02-12 10:48,1:07,,,,
sleep,2024-02-12 09:29,2024-02-12 11:02,1:33,,,,
sleep,2024-02-12 08:35,2024-02-12 09:24,0:49,,,,
feed,2024-02-12 06:59,,,Formula,bottle,6oz,
feed,2024-02-12 06:09,,,Formula,bottle,6oz,
feed,2024-02-12 06:05,,,Breast,,,
feed,2024-02-12 05:42,,,Formula,bottle,8oz,
sleep,2024-02-12 02:57,2024-02-12 08:31,5:34,,,,
feed,2024-02-12 01:02,,,Bottle,bottle,3oz,
sleep,2024-02-12 00:42,2024-02-12 02:42,2:00,,,,
feed,2024-02-12 00:06,,,Breast,,,
feed,2024-02-11 23:24,,,Bottle,bottle,8oz,
feed,2024-02-11 21:56,,,Bottle,bottle,5oz,
sleep,2024-02-11 21:23,2024-02-12 00:13,2:50,,,,
feed,2024-02-11 19:42,,,Formula,bottle,4oz,
sleep,2024-02-11 19:28,2024-02-11 21:13,1:45,,,,
sleep,2024-02-11 17:48,2024-02-11 18:34,0:46,,,,
meds,2024-02-11 17:03,2024-02-11 17:03,,2.5ml,Gas Relief Drops,,
sleep,2024-02-11 16:23,2024-02-11 18:03,1:40,,,,
sleep,2024-02-11 15:48,2024-02-11 16:52,1:04,,,,
sleep,2024-02-11 15:40,2024-02-11 16:36,0:56,,,,
feed,2024-02-11 14:57,,,Formula,bottle,3oz,
meds,2024-02-11 09:28,2024-02-11 09:28,,1ml,Vitamin D,,
sleep,2024-02-11 08:12,2024-02-11 08:48,0:36,,,,
feed,2024-02-11 04:34,,,Formula,bottle,4oz,
feed,2024-02-11 02:59,,,Formula,bottle,3oz,
sleep,2024-02-11 02:32,2024-02-11 07:20,4:48,,,,
feed,2024-02-11 02:05,,,Breast,,,
feed,2024-02-11 01:53,,,Bottle,bottle,4oz,
feed,2024-02-11 00:59,,,Formula,bottle,2oz,
feed,2024-02-11 00:49,,,Breast,,,
feed,2024-02-10 23:13,,,Formula,bottle,3oz,
sleep,2024-02-10 23:11,2024-02-11 02:05,2:54,,,,
feed,2024-02-10 23:07,,,Formula,bottle,4oz,
feed,2024-02-10 21:15,,,Bottle,bottle,6oz,
sleep,2024-02-10 20:26,2024-02-10 23:01,2:35,,,,
sleep,2024-02-10 18:20,2024-02-10 20:04,1:44,,,,
feed,2024-02-10 15:20,,,Bottle,bottle,8oz,
sleep,2024-02-10 15:18,2024-02-10 16:46,1:28,,,,
feed,2024-02-10 15:16,,,Formula,bottle,8oz,
sleep,2024-02-10 14:44,2024-02-10 15:18,0:34,,,,
feed,2024-02-10 14:23,,,Breast,,,
feed,2024-02-10 14:06,,,Breast,,,
sleep,2024-02-10 13:20,2024-02-10 15:00,1:40,,,,
sleep,2024-02-10 10:21,2024-02-10 11:42,1:21,,,,
sleep,2024-02-10 09:54,2024-02-10 11:48,1:54,,,,
feed,2024-02-10 08:52,,,Bottle,bottle,5oz,
meds,2024-02-10 08:49,2024-02-10 08:49,,1ml,Vitamin D,,
sleep,2024-02-10 06:22,2024-02-10 08:28,2:06,,,,
sleep,2024-02-10 04:16,2024-02-10 05:57,1:41,,,,
feed,2024-02-10 03:34,,,Bottle,bottle,5oz,
sleep,2024-02-10 01:00,2024-02-10 03:51,2:51,,,,
sleep,2024-02-09 21:53,2024-02-10 00:37,2:44,,,,
feed,2024-02-09 21:01,,,Breast,,,
meds,2024-02-09 20:34,2024-02-09 20:34,,2.5ml,Gripe Water,,
sleep,2024-02-09 19:33,2024-02-09 21:38,2:05,,,,
feed,2024-02-09 19:24,,,Formula,bottle,4oz,
feed,2024-02-09 17:39,,,Breast,,,
sleep,2024-02-09 17:37,2024-02-09 18:29,0:52,,,,
feed,2024-02-09 16:33,,,Breast,,,
feed,2024-02-09 16:31,,,Formula,bottle,2oz,
feed,2024-02-09 13:44,,,Bottle,bottle,6oz,
sleep,2024-02-09 13:38,2024-02-09 14:13,0:35,,,,
sleep,2024-02-09 12:01,2024-02-09 13:44,1:43,,,,
feed,2024-02-09 11:28,,,Formula,bottle,6oz,
meds,2024-02-09 09:34,2024-02-09 09:34,,1ml,Vitamin D,,
sleep,2024-02-09 09:14,2024-02-09 10:18,1:04,,,,
sleep,2024-02-09 08:48,2024-02-09 10:44,1:56,,,,
feed,2024-02-09 07:42,,,Formula,bottle,2oz,
feed,2024-02-09 06:28,,,Formula,bottle,5oz,
feed,2024-02-09 04:22,,,Formula,bottle,6oz,
sleep,2024-02-09 01:07,2024-02-09 08:31,7:24,,,,
sleep,2024-02-08 22:10,2024-02-09 00:56,2:46,,,,
sleep,2024-02-08 19:32,2024-02-08 21:58,2:26,,,,
sleep,2024-02-08 17:58,2024-02-08 19:19,1:21,,,,
feed,2024-02-08 17:43,,,Formula,bottle,8oz,
feed,2024-02-08 17:09,,,Breast,,,
feed,2024-02-08 16:20,,,Formula,bottle,5oz,
feed,2024-02-08 15:59,,,Bottle,bottle,8oz,
feed,2024-02-08 13:03,,,Formula,bottle,2oz,
feed,2024-02-08 12:53,,,Breast,,,
sleep,2024-02-08 12:38,2024-02-08 14:37,1:59,,,,
sleep,2024-02-08 12:28,2024-02-08 13:36,1:08,,,,
meds,2024-02-08 11:27,2024-02-08 11:27,,2.5ml,Gas Relief Drops,,
meds,2024-02-08 10:49,2024-02-08 10:49,,1ml,Vitamin D,,
sleep,2024-02-08 09:29,2024-02-08 11:27,1:58,,,,
feed,2024-02-08 07:15,,,Bottle,bottle,5oz,
feed,2024-02-08 05:56,,,Formula,bottle,8oz,
sleep,2024-02-08 05:37,2024-02-08 06:27,0:50,,,,
feed,2024-02-08 03:50,,,Breast,,,
sleep,2024-02-08 03:37,2024-02-08 05:25,1:48,,,,
sleep,2024-02-08 01:30,2024-02-08 03:19,1:49,,,,
feed,2024-02-08 01:27,,,Breast,,,
sleep,2024-02-07 23:02,2024-02-08 01:00,1:58,,,,
sleep,2024-02-07 20:51,2024-02-07 22:35,1:44,,,,
sleep,2024-02-07 17:30,2024-02-07 19:15,1:45,,,,
feed,2024-02-07 16:03,,,Bottle,bottle,4oz,
sleep,2024-02-07 15:04,2024-02-07 16:54,1:50,,,,
feed,2024-02-07 14:17,,,Formula,bottle,8oz,
sleep,2024-02-07 12:44,2024-02-07 13:47,1:03,,,,
sleep,2024-02-07 12:02,2024-02-07 13:01,0:59,,,,
feed,2024-02-07 11:27,,,Breast,,,
sleep,2024-02-07 11:18,2024-02-07 13:15,1:57,,,,
feed,2024-02-07 10:48,,,Bottle,bottle,4oz,
feed,2024-02-07 09:42,,,Bottle,bottle,6oz,
feed,2024-02-07 09:20,,,Formula,bottle,2oz,
meds,2024-02-07 08:51,2024-02-07 08:51,,1ml,Vitamin D,,
feed,2024-02-07 06:02,,,Formula,bottle,4oz,
feed,2024-02-07 02:43,,,Formula,bottle,6oz,
sleep,2024-02-07 02:29,2024-02-07 08:05,5:36,,,,
feed,2024-02-07 02:27,,,Bottle,bottle,5oz,
feed,2024-02-07 02:18,,,Breast,,,
sleep,2024-02-07 00:36,2024-02-07 02:06,1:30,,,,
sleep,2024-02-06 22:42,2024-02-07 00:21,1:39,,,,
feed,2024-02-06 21:00,,,Breast,,,
sleep,2024-02-06 20:23,2024-02-06 22:15,1:52,,,,
feed,2024-02-06 18:58,,,Formula,bottle,6oz,
sleep,2024-02-06 18:16,2024-02-06 20:06,1:50,,,,
feed,2024-02-06 18:01,,,Breast,,,
sleep,2024-02-06 17:27,2024-02-06 19:17,1:50,,,,
sleep,2024-02-06 16:24,2024-02-06 17:20,0:56,,,,
sleep,2024-02-06 15:58,2024-02-06 16:40,0:42,,,,
feed,2024-02-06 15:52,,,Breast,,,
sleep,2024-02-06 15:19,2024-02-06 17:07,1:48,,,,
feed,2024-02-06 13:21,,,Formula,bottle,5oz,
sleep,2024-02-06 12:36,2024-02-06 13:13,0:37,,,,
feed,2024-02-06 12:05,,,Formula,bottle,2oz,
