Type,Start,End,Duration,Start Conditions,Start Location,End Conditions,Notes
sleep,2024-02-06 11:49,2024-02-06 13:38,1:49,,,,
meds,2024-02-06 09:44,2024-02-06 09:44,,1ml,Vitamin D,,
feed,2024-02-06 06:37,,,Breast,,,
feed,2024-02-06 06:00,,,Bottle,bottle,6oz,
feed,2024-02-06 04:01,,,Breast,,,
feed,2024-02-06 03:38,,,Breast,,,
sleep,2024-02-06 01:10,2024-02-06 08:19,7:09,,,,
feed,2024-02-05 22:25,,,Formula,bottle,4oz,
sleep,2024-02-05 22:18,2024-02-06 00:41,2:23,,,,
feed,2024-02-05 20:25,,,Bottle,bottle,2oz,
sleep,2024-02-05 20:06,2024-02-05 21:51,1:45,,,,
sleep,2024-02-05 18:09,2024-02-05 19:49,1:40,,,,
sleep,2024-02-05 15:30,2024-02-05 16:06,0:36,,,,
feed,2024-02-05 15:22,,,Bottle,bottle,8oz,
sleep,2024-02-05 15:21,2024-02-05 17:18,1:57,,,,
sleep,2024-02-05 15:07,2024-02-05 16:57,1:50,,,,
feed,2024-02-05 14:19,,,Bottle,bottle,4oz,
sleep,2024-02-05 12:55,2024-02-05 14:38,1:43,,,,
feed,2024-02-05 11:55,,,Formula,bottle,3oz,
sleep,2024-02-05 10:03,2024-02-05 10:42,0:39,,,,
sleep,2024-02-05 09:25,2024-02-05 10:57,1:32,,,,
feed,2024-02-05 08:58,,,Formula,bottle,3oz,
meds,2024-02-05 08:30,2024-02-05 08:30,,1ml,Vitamin D,,
feed,2024-02-05 08:19,,,Formula,bottle,6oz,
feed,2024-02-05 04:52,,,Breast,,,
feed,2024-02-05 03:06,,,Formula,bottle,4oz,
sleep,2024-02-05 02:32,2024-02-05 06:35,4:03,,,,
feed,2024-02-05 01:29,,,Bottle,bottle,6oz,
feed,2024-02-05 01:07,,,Bottle,bottle,2oz,
sleep,2024-02-05 00:39,2024-02-05 02:22,1:43,,,,
sleep,2024-02-04 21:23,2024-02-05 00:14,2:51,,,,
feed,2024-02-04 20:11,,,Breast,,,
sleep,2024-02-04 19:02,2024-02-04 21:09,2:07,,,,
sleep,2024-02-04 17:48,2024-02-04 18:34,0:46,,,,
feed,2024-02-04 17:20,,,Formula,bottle,6oz,
sleep,2024-02-04 16:38,2024-02-04 18:16,1:38,,,,
feed,2024-02-04 15:10,,,Formula,bottle,4oz,
feed,2024-02-04 13:51,,,Breast,,,
sleep,2024-02-04 12:46,2024-02-04 14:46,2:00,,,,
sleep,2024-02-04 12:06,2024-02-04 12:37,0:31,,,,
sleep,2024-02-04 11:23,2024-02-04 12:31,1:08,,,,
sleep,2024-02-04 11:18,2024-02-04 12:10,0:52,,,,
feed,2024-02-04 09:33,,,Formula,bottle,5oz,
feed,2024-02-04 07:51,,,Bottle,bottle,3oz,
feed,2024-02-04 06:05,,,Bottle,bottle,8oz,
sleep,2024-02-04 04:46,2024-02-04 07:14,2:28,,,,
feed,2024-02-04 03:01,,,Breast,,,
feed,2024-02-04 02:39,,,Bottle,bottle,8oz,
sleep,2024-02-04 02:36,2024-02-04 04:30,1:54,,,,
feed,2024-02-04 01:35,,,Bottle,bottle,4oz,
feed,2024-02-04 01:18,,,Breast,,,
sleep,2024-02-03 23:43,2024-02-04 02:21,2:38,,,,
feed,2024-02-03 22:06,,,Bottle,bottle,2oz,
sleep,2024-02-03 21:20,2024-02-03 23:30,2:10,,,,
sleep,2024-02-03 19:19,2024-02-03 21:04,1:45,,,,
feed,2024-02-03 18:34,,,Bottle,bottle,2oz,
sleep,2024-02-03 17:23,2024-02-03 18:51,1:28,,,,
feed,2024-02-03 16:53,,,Breast,,,
sleep,2024-02-03 16:22,2024-02-03 18:21,1:59,,,,
feed,2024-02-03 16:05,,,Formula,bottle,3oz,
sleep,2024-02-03 15:35,2024-02-03 16:50,1:15,,,,
sleep,2024-02-03 14:47,2024-02-03 15:59,1:12,,,,
feed,2024-02-03 13:36,,,Bottle,bottle,2oz,
sleep,2024-02-03 11:19,2024-02-03 12:59,1:40,,,,
meds,2024-02-03 09:56,2024-02-03 09:56,,1ml,Vitamin D,,
feed,2024-02-03 09:03,,,Breast,,,
feed,2024-02-03 08:38,,,Breast,,,
feed,2024-02-03 06:52,,,Formula,bottle,3oz,
feed,2024-02-03 06:45,,,Bottle,bottle,5oz,
feed,2024-02-03 05:40,,,Breast,,,
sleep,2024-02-03 03:34,2024-02-03 08:45,5:11,,,,
feed,2024-02-03 02:59,,,Formula,bottle,6oz,
sleep,2024-02-03 01:10,2024-02-03 03:17,2:07,,,,
feed,2024-02-03 00:55,,,Formula,bottle,8oz,
sleep,2024-02-02 23:26,2024-02-03 00:58,1:32,,,,
sleep,2024-02-02 20:30,2024-02-02 23:02,2:32,,,,
feed,2024-02-02 19:51,,,Bottle,bottle,4oz,
sleep,2024-02-02 17:44,2024-02-02 18:44,1:00,,,,
feed,2024-02-02 17:14,,,Breast,,,
feed,2024-02-02 16:56,,,Breast,,,
sleep,2024-02-02 12:56,2024-02-02 14:37,1:41,,,,
sleep,2024-02-02 12:35,2024-02-02 14:07,1:32,,,,
feed,2024-02-02 11:40,,,Breast,,,
feed,2024-02-02 11:20,,,Breast,,,
sleep,2024-02-02 11:05,2024-02-02 12:27,1:22,,,,
feed,2024-02-02 09:31,,,Formula,bottle,2oz,
meds,2024-02-02 08:54,2024-02-02 08:54,,1ml,Vitamin D,,
sleep,2024-02-02 08:33,2024-02-02 09:33,1:00,,,,
feed,2024-02-02 06:05,,,Bottle,bottle,8oz,
sleep,2024-02-02 03:53,2024-02-02 07:01,3:08,,,,
feed,2024-02-02 02:45,,,Breast,,,
feed,2024-02-02 02:43,,,Bottle,bottle,8oz,
sleep,2024-02-02 01:35,2024-02-02 03:32,1:57,,,,
feed,2024-02-02 01:06,,,Formula,bottle,3oz,
feed,2024-02-02 00:57,,,Formula,bottle,4oz,
feed,2024-02-02 00:11,,,Breast,,,
feed,2024-02-01 23:28,,,Formula,bottle,6oz,
sleep,2024-02-01 23:17,2024-02-02 01:10,1:53,,,,
sleep,2024-02-01 20:24,2024-02-01 22:57,2:33,,,,
feed,2024-02-01 19:01,,,Bottle,bottle,8oz,
sleep,2024-02-01 17:17,2024-02-01 19:05,1:48,,,,
feed,2024-02-01 16:58,,,Bottle,bottle,2oz,
feed,2024-02-01 15:50,,,Bottle,bottle,8oz,
sleep,2024-02-01 14:52,2024-02-01 16:34,1:42,,,,
feed,2024-02-01 14:16,,,Bottle,bottle,5oz,
sleep,2024-02-01 13:54,2024-02-01 15:23,1:29,,,,
feed,2024-02-01 13:07,,,Formula,bottle,2oz,
sleep,2024-02-01 11:53,2024-02-01 12:54,1:01,,,,
feed,2024-02-01 11:23,,,Bottle,bottle,5oz,
meds,2024-02-01 11:07,2024-02-01 11:07,,5ml,Tylenol,,
sleep,2024-02-01 09:17,2024-02-01 10:44,1:27,,,,
meds,2024-02-01 09:01,2024-02-01 09:01,,1ml,Vitamin D,,
sleep,2024-02-01 06:36,2024-02-01 07:45,1:09,,,,
feed,2024-02-01 04:31,,,Formula,bottle,5oz,
sleep,2024-02-01 03:21,2024-02-01 06:09,2:48,,,,
feed,2024-02-01 00:43,,,Bottle,bottle,4oz,
sleep,2024-02-01 00:10,2024-02-01 03:03,2:53,,,,
sleep,2024-01-31 21:52,2024-01-31 23:44,1:52,,,,
feed,2024-01-31 21:13,,,Breast,,,
feed,2024-01-31 20:15,,,Bottle,bottle,4oz,
sleep,2024-01-31 19:40,2024-01-31 21:29,1:49,,,,
sleep,2024-01-31 17:50,2024-01-31 19:15,1:25,,,,
feed,2024-01-31 17:37,,,Breast,,,
sleep,2024-01-31 16:41,2024-01-31 17:24,0:43,,,,
sleep,2024-01-31 16:27,2024-01-31 17:59,1:32,,,,
feed,2024-01-31 15:07,,,Formula,bottle,6oz,
feed,2024-01-31 14:20,,,Bottle,bottle,5oz,
feed,2024-01-31 14:02,,,Bottle,bottle,5oz,
sleep,2024-01-31 13:04,2024-01-31 14:27,1:23,,,,
sleep,2024-01-31 09:50,2024-01-31 10:21,0:31,,,,
sleep,2024-01-31 08:22,2024-01-31 09:35,1:13,,,,
meds,2024-01-31 08:20,2024-01-31 08:20,,1ml,Vitamin D,,
sleep,2024-01-31 07:09,2024-01-31 07:25,0:16,,,,
feed,2024-01-31 06:37,,,Breast,,,
feed,2024-01-31 05:32,,,Bottle,bottle,6oz,
sleep,2024-01-31 04:34,2024-01-31 06:50,2:16,,,,
sleep,2024-01-31 02:20,2024-01-31 04:21,2:01,,,,
feed,2024-01-31 00:21,,,Bottle,bottle,4oz,
feed,2024-01-31 00:17,,,Breast,,,
feed,2024-01-30 23:50,,,Bottle,bottle,3oz,
feed,2024-01-30 23:45,,,Bottle,bottle,8oz,
sleep,2024-01-30 23:05,2024-01-31 01:50,2:45,,,,
feed,2024-01-30 23:03,,,Formula,bottle,3oz,
feed,2024-01-30 21:09,,,Formula,bottle,5oz,
sleep,2024-01-30 20:58,2024-01-30 22:53,1:55,,,,
feed,2024-01-30 18:00,,,Breast,,,
sleep,2024-01-30 17:38,2024-01-30 19:21,1:43,,,,
feed,2024-01-30 14:46,,,Formula,bottle,2oz,
sleep,2024-01-30 13:10,2024-01-30 14:19,1:09,,,,
sleep,2024-01-30 12:49,2024-01-30 13:22,0:33,,,,
feed,2024-01-30 12:48,,,Formula,bottle,2oz,
feed,2024-01-30 11:57,,,Breast,,,
sleep,2024-01-30 10:19,2024-01-30 12:03,1:44,,,,
sleep,2024-01-30 09:49,2024-01-30 10:32,0:43,,,,
meds,2024-01-30 09:08,2024-01-30 09:08,,1ml,Vitamin D,,
sleep,2024-01-30 00:21,2024-01-30 06:30,6:09,,,,
sleep,2024-01-29 21:23,2024-01-30 00:05,2:42,,,,
feed,2024-01-29 20:38,,,Breast,,,
sleep,2024-01-29 18:15,2024-01-29 21:10,2:55,,,,
sleep,2024-01-29 16:03,2024-01-29 17:52,1:49,,,,
sleep,2024-01-29 15:01,2024-01-29 15:33,0:32,,,,
feed,2024-01-29 14:26,,,Breast,,,
feed,2024-01-29 13:53,,,Breast,,,
sleep,2024-01-29 13:14,2024-01-29 14:09,0:55,,,,
feed,2024-01-29 10:12,,,Breast,,,
sleep,2024-01-29 09:49,2024-01-29 10:50,1:01,,,,
sleep,2024-01-29 08:48,2024-01-29 09:21,0:33,,,,
meds,2024-01-29 08:07,2024-01-29 08:07,,1ml,Vitamin D,,
feed,2024-01-29 06:25,,,Formula,bottle,3oz,
feed,2024-01-29 04:47,,,Bottle,bottle,4oz,
sleep,2024-01-29 04:21,2024-01-29 07:24,3:03,,,,
feed,2024-01-29 03:37,,,Bottle,bottle,8oz,
feed,2024-01-29 03:03,,,Bottle,bottle,8oz,
sleep,2024-01-29 01:53,2024-01-29 03:58,2:05,,,,
feed,2024-01-28 23:26,,,Formula,bottle,5oz,
sleep,2024-01-28 23:18,2024-01-29 01:31,2:13,,,,
sleep,2024-01-28 20:30,2024-01-28 22:58,2:28,,,,
feed,2024-01-28 19:39,,,Formula,bottle,5oz,
sleep,2024-01-28 18:03,2024-01-28 20:14,2:11,,,,
sleep,2024-01-28 17:42,2024-01-28 19:11,1:29,,,,
feed,2024-01-28 16:16,,,Formula,bottle,2oz,
sleep,2024-01-28 16:01,2024-01-28 16:48,0:47,,,,
feed,2024-01-28 15:44,,,Bottle,bottle,6oz,
sleep,2024-01-28 14:37,2024-01-28 16:01,1:24,,,,
feed,2024-01-28 14:12,,,Formula,bottle,8oz,
feed,2024-01-28 10:02,,,Formula,bottle,5oz,
meds,2024-01-28 08:34,2024-01-28 08:34,,1ml,Vitamin D,,
sleep,2024-01-28 08:05,2024-01-28 09:57,1:52,,,,
feed,2024-01-28 08:05,,,Breast,,,
feed,2024-01-28 06:57,,,Formula,bottle,6oz,
feed,2024-01-28 06:21,,,Breast,,,
sleep,2024-01-28 00:33,2024-01-28 07:21,6:48,,,,
feed,2024-01-28 00:07,,,Breast,,,
sleep,2024-01-27 22:18,2024-01-28 00:09,1:51,,,,
feed,2024-01-27 21:59,,,Breast,,,
sleep,2024-01-27 19:01,2024-01-27 21:56,2:55,,,,
sleep,2024-01-27 17:57,2024-01-27 19:22,1:25,,,,
sleep,2024-01-27 16:51,2024-01-27 17:55,1:04,,,,
feed,2024-01-27 16:00,,,Formula,bottle,6oz,
feed,2024-01-27 15:19,,,Breast,,,
sleep,2024-01-27 14:54,2024-01-27 15:52,0:58,,,,
sleep,2024-01-27 14:34,2024-01-27 16:06,1:32,,,,
feed,2024-01-27 14:23,,,Bottle,bottle,6oz,
sleep,2024-01-27 13:19,2024-01-27 14:17,0:58,,,,
feed,2024-01-27 09:16,,,Breast,,,
meds,2024-01-27 08:14,2024-01-27 08:14,,1ml,Vitamin D,,
feed,2024-01-27 02:52,,,Formula,bottle,8oz,
feed,2024-01-27 02:11,,,Breast,,,
feed,2024-01-27 01:22,,,Breast,,,
sleep,2024-01-27 00:12,2024-01-27 07:24,7:12,,,,
sleep,2024-01-26 21:07,2024-01-26 23:50,2:43,,,,
feed,2024-01-26 18:19,,,Bottle,bottle,4oz,
sleep,2024-01-26 18:13,2024-01-26 20:57,2:44,,,,
feed,2024-01-26 17:27,,,Breast,,,
feed,2024-01-26 14:32,,,Breast,,,
sleep,2024-01-26 14:26,2024-01-26 15:49,1:23,,,,
sleep,2024-01-26 11:24,2024-01-26 12:53,1:29,,,,
sleep,2024-01-26 11:04,2024-01-26 12:43,1:39,,,,
sleep,2024-01-26 10:45,2024-01-26 11:57,1:12,,,,
meds,2024-01-26 09:24,2024-01-26 09:24,,1ml,Vitamin D,,
feed,2024-01-26 06:25,,,Breast,,,
sleep,2024-01-26 05:54,2024-01-26 07:28,1:34,,,,
feed,2024-01-26 05:33,,,Bottle,bottle,3oz,
feed,2024-01-26 03:43,,,Bottle,bottle,5oz,
sleep,2024-01-26 03:03,2024-01-26 05:42,2:39,,,,
feed,2024-01-26 01:24,,,Breast,,,
sleep,2024-01-26 00:31,2024-01-26 02:43,2:12,,,,
feed,2024-01-26 00:01,,,Breast,,,
feed,2024-01-25 22:42,,,Bottle,bottle,3oz,
sleep,2024-01-25 22:13,2024-01-26 00:13,2:00,,,,
feed,2024-01-25 20:46,,,Breast,,,
sleep,2024-01-25 20:15,2024-01-25 21:54,1:39,,,,
feed,2024-01-25 19:36,,,Bottle,bottle,6oz,
feed,2024-01-25 17:55,,,Formula,bottle,5oz,
sleep,2024-01-25 16:28,2024-01-25 18:00,1:32,,,,
sleep,2024-01-25 16:27,2024-01-25 18:03,1:36,,,,
sleep,2024-01-25 15:39,2024-01-25 16:44,1:05,,,,
sleep,2024-01-25 15:28,2024-01-25 17:19,1:51,,,,
feed,2024-01-25 14:17,,,Formula,bottle,6oz,
sleep,2024-01-25 13:48,2024-01-25 14:49,1:01,,,,
feed,2024-01-25 12:46,,,Breast,,,
sleep,2024-01-25 10:47,2024-01-25 11:50,1:03,,,,
feed,2024-01-25 10:14,,,Formula,bottle,8oz,
feed,2024-01-25 09:35,,,Formula,bottle,4oz,
feed,2024-01-25 08:55,,,Formula,bottle,2oz,
meds,2024-01-25 08:05,2024-01-25 08:05,,1ml,Vitamin D,,
feed,2024-01-25 04:51,,,Bottle,bottle,6oz,
sleep,2024-01-25 01:47,2024-01-25 06:29,4:42,,,,
feed,2024-01-25 00:56,,,Formula,bottle,8oz,
feed,2024-01-24 23:53,,,Breast,,,
feed,2024-01-24 23:38,,,Formula,bottle,8oz,
feed,2024-01-24 23:10,,,Breast,,,
sleep,2024-01-24 22:26,2024-01-25 01:21,2:55,,,,
sleep,2024-01-24 20:15,2024-01-24 22:02,1:47,,,,
feed,2024-01-24 16:48,,,Breast,,,
sleep,2024-01-24 14:14,2024-01-24 14:50,0:36,,,,
feed,2024-01-24 11:59,,,Formula,bottle,6oz,
sleep,2024-01-24 10:51,2024-01-24 12:20,1:29,,,,
meds,2024-01-24 10:23,2024-01-24 10:23,,1ml,Vitamin D,,
sleep,2024-01-24 09:49,2024-01-24 11:25,1:36,,,,
sleep,2024-01-24 08:57,2024-01-24 10:56,1:59,,,,
feed,2024-01-24 07:41,,,Breast,,,
feed,2024-01-24 02:57,,,Formula,bottle,5oz,
sleep,2024-01-24 02:52,2024-01-24 06:45,3:53,,,,
feed,2024-01-24 00:35,,,Formula,bottle,3oz,
feed,2024-01-24 00:29,,,Formula,bottle,5oz,
sleep,2024-01-23 23:57,2024-01-24 02:30,2:33,,,,
feed,2024-01-23 23:31,,,Formula,bottle,5oz,
feed,2024-01-23 22:57,,,Breast,,,
feed,2024-01-23 20:55,,,Formula,bottle,4oz,
sleep,2024-01-23 20:36,2024-01-23 23:35,2:59,,,,
feed,2024-01-23 19:26,,,Breast,,,
feed,2024-01-23 17:43,,,Breast,,,
sleep,2024-01-23 12:14,2024-01-23 13:37,1:23,,,,
feed,2024-01-23 11:42,,,Breast,,,
sleep,2024-01-23 11:30,2024-01-23 12:58,1:28,,,,
sleep,2024-01-23 11:09,2024-01-23 11:48,0:39,,,,
feed,2024-01-23 11:05,,,Bottle,bottle,6oz,
meds,2024-01-23 09:44,2024-01-23 09:44,,1ml,Vitamin D,,
feed,2024-01-23 08:51,,,Bottle,bottle,2oz,
sleep,2024-01-23 08:02,2024-01-23 09:50,1:48,,,,
feed,2024-01-23 07:20,,,Formula,bottle,5oz,
feed,2024-01-23 07:07,,,Formula,bottle,6oz,
sleep,2024-01-23 05:40,2024-01-23 07:50,2:10,,,,
feed,2024-01-23 03:50,,,Breast,,,
sleep,2024-01-23 02:31,2024-01-23 05:20,2:49,,,,
feed,2024-01-23 00:28,,,Formula,bottle,4oz,
sleep,2024-01-22 23:07,2024-01-23 02:01,2:54,,,,
sleep,2024-01-22 20:35,2024-01-22 22:41,2:06,,,,
sleep,2024-01-22 18:32,2024-01-22 20:23,1:51,,,,
sleep,2024-01-22 17:38,2024-01-22 19:34,1:56,,,,
sleep,2024-01-22 16:53,2024-01-22 18:19,1:26,,,,
feed,2024-01-22 15:44,,,Formula,bottle,2oz,
sleep,2024-01-22 14:50,2024-01-22 16:16,1:26,,,,
feed,2024-01-22 12:37,,,Bottle,bottle,5oz,
sleep,2024-01-22 12:25,2024-01-22 13:54,1:29,,,,
sleep,2024-01-22 12:13,2024-01-22 13:24,1:11,,,,
feed,2024-01-22 12:02,,,Bottle,bottle,8oz,
meds,2024-01-22 11:35,2024-01-22 11:35,,2.5ml,Gas Relief Drops,,
feed,2024-01-22 10:59,,,Breast,,,
meds,2024-01-22 10:52,2024-01-22 10:52,,1ml,Vitamin D,,
feed,2024-01-22 10:13,,,Bottle,bottle,3oz,
feed,2024-01-22 10:07,,,Breast,,,
feed,2024-01-22 09:00,,,Breast,,,
sleep,2024-01-22 08:19,2024-01-22 10:12,1:53,,,,
sleep,2024-01-22 05:03,2024-01-22 08:08,3:05,,,,
feed,2024-01-22 03:56,,,Formula,bottle,5oz,
feed,2024-01-22 02:18,,,Breast,,,
sleep,2024-01-22 01:52,2024-01-22 04:48,2:56,,,,
feed,2024-01-22 01:47,,,Breast,,,
feed,2024-01-22 00:18,,,Bottle,bottle,4oz,
feed,2024-01-21 22:37,,,Formula,bottle,3oz,
sleep,2024-01-21 22:35,2024-01-22 01:30,2:55,,,,
feed,2024-01-21 20:21,,,Bottle,bottle,3oz,
sleep,2024-01-21 20:18,2024-01-21 22:12,1:54,,,,
feed,2024-01-21 20:00,,,Breast,,,
feed,2024-01-21 17:52,,,Formula,bottle,4oz,
feed,2024-01-21 14:45,,,Bottle,bottle,6oz,
sleep,2024-01-21 13:42,2024-01-21 15:03,1:21,,,,
sleep,2024-01-21 13:39,2024-01-21 14:50,1:11,,,,
sleep,2024-01-21 12:32,2024-01-21 13:54,1:22,,,,
feed,2024-01-21 12:21,,,Formula,bottle,6oz,
sleep,2024-01-21 09:46,2024-01-21 11:41,1:55,,,,
sleep,2024-01-21 09:42,2024-01-21 10:51,1:09,,,,
meds,2024-01-21 09:05,2024-01-21 09:05,,1ml,Vitamin D,,
feed,2024-01-21 07:57,,,Breast,,,
feed,2024-01-21 05:57,,,Breast,,,
feed,2024-01-21 02:46,,,Breast,,,
feed,2024-01-21 00:09,,,Formula,bottle,6oz,
sleep,2024-01-20 23:52,2024-01-21 08:27,8:35,,,,
feed,2024-01-20 22:44,,,Bottle,bottle,4oz,
feed,2024-01-20 21:23,,,Bottle,bottle,6oz,
sleep,2024-01-20 20:58,2024-01-20 23:36,2:38,,,,
feed,2024-01-20 20:23,,,Bottle,bottle,8oz,
feed,2024-01-20 19:28,,,Bottle,bottle,5oz,
feed,2024-01-20 19:08,,,Formula,bottle,3oz,
sleep,2024-01-20 19:02,2024-01-20 20:32,1:30,,,,
sleep,2024-01-20 17:32,2024-01-20 18:26,0:54,,,,
sleep,2024-01-20 17:27,2024-01-20 19:10,1:43,,,,
feed,2024-01-20 16:52,,,Formula,bottle,2oz,
feed,2024-01-20 15:37,,,Formula,bottle,4oz,
sleep,2024-01-20 13:46,2024-01-20 15:05,1:19,,,,
sleep,2024-01-20 13:27,2024-01-20 14:11,0:44,,,,
feed,2024-01-20 09:34,,,Formula,bottle,5oz,
meds,2024-01-20 08:42,2024-01-20 08:42,,1ml,Vitamin D,,
sleep,2024-01-20 03:59,2024-01-20 08:21,4:22,,,,
feed,2024-01-20 02:48,,,Breast,,,
feed,2024-01-20 02:42,,,Breast,,,
feed,2024-01-20 02:23,,,Breast,,,
sleep,2024-01-20 00:57,2024-01-20 03:41,2:44,,,,
feed,2024-01-19 23:21,,,Breast,,,
sleep,2024-01-19 22:39,2024-01-20 00:42,2:03,,,,
sleep,2024-01-19 20:53,2024-01-19 22:26,1:33,,,,
feed,2024-01-19 20:14,,,Breast,,,
feed,2024-01-19 18:32,,,Bottle,bottle,2oz,
sleep,2024-01-19 13:17,2024-01-19 14:38,1:21,,,,
sleep,2024-01-19 11:25,2024-01-19 13:00,1:35,,,,
sleep,2024-01-19 11:14,2024-01-19 13:06,1:52,,,,
sleep,2024-01-19 09:49,2024-01-19 11:03,1:14,,,,
feed,2024-01-19 09:45,,,Bottle,bottle,5oz,
meds,2024-01-19 09:19,2024-01-19 09:19,,1ml,Vitamin D,,
sleep,2024-01-19 08:42,2024-01-19 09:47,1:05,,,,
feed,2024-01-19 08:09,,,Breast,,,
feed,2024-01-19 05:03,,,Formula,bottle,4oz,
